        0.534, 0.534, 0.534, 0.534, 0.534, 0.534, 0.534, 0.534, 
        0.534, 0.534, 0.534, 0.534, 0.534, 0.529, 0.529, 0.529, 
        0.529, 0.524, 0.524, 0.524, 0.518, 0.518, 0.518, 0.513, 
        0.513, 0.508, 0.508, 0.503, 0.503, 0.497, 0.497, 0.492, 
        0.492, 0.487, 0.487, 0.482, 0.476, 0.471, 0.471, 0.466, 
        0.461, 0.455, 0.45, 0.45, 0.445, 0.44, 0.435, 0.429, 
        0.424, 0.414, 0.408, 0.403, 0.393, 0.387, 0.377, 0.372, 
        0.361, 0.356, 0.351, 0.34, 0.335, 0.33, 0.325, 0.314, 
        0.309, 0.298, 0.293, 0.283, 0.272, 0.267, 0.257, 0.251, 
        0.241, 0.23, 0.22, 0.215, 0.204, 0.194, 0.183, 0.178, 
        0.188, 0.257, 0.366, 0.487, 0.602, 0.654, 0.649, 0.613, 
        0.513, 0.377, 0.23, 0.094, 0.016, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.005, 0.073, 0.199, 0.346, 0.487, 0.602, 0.665, 0.707, 
        0.691, 0.623, 0.545, 0.471, 0.429, 0.44, 0.476, 0.508, 
        0.539, 0.565, 0.586, 0.597, 0.607, 0.613, 0.613, 0.607, 
        0.607, 0.607, 0.602, 0.597, 0.586, 0.571, 0.55, 0.524, 
        0.492, 0.461, 0.429, 0.398, 0.366, 0.335, 0.304, 0.277, 
        0.246, 0.22, 0.188, 0.162, 0.141, 0.126, 0.115, 0.105, 
        0.094, 0.084, 0.073, 0.063, 0.047, 0.031, 0.021, 0.01, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.031, 
        0.068, 0.12, 0.173, 0.236, 0.293, 0.351, 0.387, 0.403, 
        0.403, 0.377, 0.33, 0.272, 0.209, 0.152, 0.094, 0.047, 
        0.016, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.052, 0.11, 
        0.178, 0.262, 0.351, 0.44, 0.518, 0.571, 0.597, 0.602, 
        0.586, 0.545, 0.482, 0.403, 0.314, 0.23, 0.152, 0.089, 
        0.037, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.037, 0.079, 
        0.126, 0.183, 0.241, 0.304, 0.356, 0.393, 0.403, 0.398, 
        0.372, 0.319, 0.262, 0.199, 0.141, 0.089, 0.042, 0.01, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.01, 0.021, 
        0.031, 0.047, 0.058, 0.063, 0.068, 0.073, 0.073, 0.079, 
        0.084, 0.094, 0.115, 0.136, 0.162, 0.188, 0.215, 0.241, 
        0.267, 0.293, 0.319, 0.34, 0.366, 0.398, 0.424, 0.45, 
        0.482, 0.508, 0.534, 0.56, 0.576, 0.586, 0.597, 0.602, 
        0.602, 0.607, 0.607, 0.607, 0.613, 0.613, 0.613, 0.607, 
        0.597, 0.581, 0.592, 0.639, 0.691, 0.749, 0.77, 0.728, 
        0.654, 0.555, 0.419, 0.277, 0.136, 0.031, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037, 0.147, 0.293, 
        0.435, 0.565, 0.628, 0.665, 0.686, 0.66, 0.618, 0.592, 
        0.571, 0.602, 0.649, 0.66, 0.639, 0.586, 0.524, 0.466, 
        0.429, 0.414, 0.414, 0.44, 0.471, 0.508, 0.55, 0.592, 
        0.628, 0.66, 0.681, 0.696, 0.712, 0.717, 0.717, 0.723, 
        0.717, 0.707, 0.691, 0.67, 0.639, 0.602, 0.555, 0.508, 
        0.476, 0.461, 0.471, 0.508, 0.571, 0.639, 0.691, 0.712, 
        0.696, 0.628, 0.534, 0.408, 0.277, 0.173, 0.094, 0.047, 
        0.052, 0.094, 0.168, 0.257, 0.346, 0.445, 0.529, 0.597, 
        0.634, 0.649, 0.639, 0.602, 0.545, 0.466, 0.377, 0.283, 
        0.194, 0.12, 0.063, 0.026, 0.026, 0.063, 0.131, 0.22, 
        0.33, 0.45, 0.56, 0.644, 0.691, 0.702, 0.675, 0.618, 
        0.555, 0.492, 0.445, 0.419, 0.414, 0.429, 0.455, 0.487, 
        0.518, 0.545, 0.565, 0.576, 0.581, 0.581, 0.576, 0.565, 
        0.555, 0.539, 0.524, 0.497, 0.471, 0.445, 0.429, 0.435, 
        0.455, 0.503, 0.571, 0.644, 0.702, 0.723, 0.702, 0.634, 
        0.534, 0.408, 0.277, 0.168, 0.084, 0.031, 0.005, 0.005, 
        0.042, 0.105, 0.194, 0.293, 0.398, 0.513, 0.628, 0.712, 
        0.764, 0.791, 0.791, 0.77, 0.728, 0.66, 0.565, 0.45, 
        0.34, 0.236, 0.152, 0.079, 0.031, 0.026, 0.068, 0.136, 
        0.23, 0.346, 0.461, 0.571, 0.644, 0.686, 0.686, 0.654, 
        0.597, 0.529, 0.471, 0.424, 0.398, 0.377, 0.372, 0.366, 
        0.372, 0.372, 0.377, 0.382, 0.387, 0.387, 0.393, 0.393, 
        0.393, 0.387, 0.387, 0.382, 0.377, 0.377, 0.382, 0.398, 
        0.419, 0.455, 0.492, 0.545, 0.602, 0.66, 0.712, 0.743, 
        0.749, 0.733, 0.696, 0.628, 0.545, 0.45, 0.346, 0.293, 
        0.325, 0.403, 0.497, 0.586, 0.623, 0.623, 0.581, 0.471, 
        0.33, 0.183, 0.063, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.01, 0.089, 0.225, 0.366, 0.508, 0.602, 
        0.644, 0.654, 0.597, 0.487, 0.366, 0.251, 0.178, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 
        0.162, 0.162, 0.162, 0.168, 0.168, 0.173, 0.178, 0.178, 
        0.183, 0.188, 0.194, 0.199, 0.199, 0.204, 0.209, 0.215, 
        0.22, 0.225, 0.23, 0.236, 0.241, 0.251, 0.257, 0.262, 
        0.267, 0.272, 0.277, 0.283, 0.288, 0.298, 0.304, 0.309, 
        0.314, 0.319, 0.319, 0.325, 0.33, 0.335, 0.335, 0.34, 
        0.346, 0.346, 0.351, 0.356, 0.356, 0.361, 0.366, 0.366, 
        0.372, 0.377, 0.377, 0.382, 0.382, 0.387, 0.393, 0.393, 
        0.393, 0.398, 0.398, 0.403, 0.403, 0.403, 0.408, 0.408, 
        0.414, 0.414, 0.414, 0.414, 0.419, 0.419, 0.419, 0.419, 
        0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 
        0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 0.424, 
        0.424, 0.424, 0.419, 0.419, 0.419, 0.419, 0.414, 0.414, 
        0.414, 0.408, 0.408, 0.403, 0.403, 0.398, 0.398, 0.398, 
        0.393, 0.387, 0.387, 0.382, 0.382, 0.377, 0.377, 0.372, 
        0.366, 0.361, 0.361, 0.356, 0.351, 0.346, 0.34, 0.34, 
        0.335, 0.33, 0.325, 0.319, 0.314, 0.304, 0.298, 0.293, 
        0.283, 0.277, 0.267, 0.262, 0.251, 0.246, 0.241, 0.23, 
        0.225, 0.22, 0.215, 0.204, 0.199, 0.194, 0.188, 0.183, 
        0.173, 0.173, 0.168, 0.162, 0.162, 0.162, 0.157, 0.157, 
        0.157, 0.162, 0.162, 0.162, 0.173, 0.241, 0.356, 0.476, 
        0.592, 0.66, 0.654, 0.623, 0.529, 0.393, 0.251, 0.11, 
        0.021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.01, 0.084, 0.215, 0.356, 0.497, 0.607, 0.66, 0.681, 
        0.644, 0.555, 0.461, 0.372, 0.319, 0.33, 0.366, 0.403, 
        0.435, 0.466, 0.497, 0.529, 0.555, 0.576, 0.592, 0.602, 
        0.607, 0.613, 0.613, 0.613, 0.613, 0.607, 0.607, 0.597, 
        0.586, 0.571, 0.555, 0.529, 0.508, 0.476, 0.45, 0.419, 
        0.387, 0.361, 0.33, 0.304, 0.277, 0.251, 0.225, 0.204, 
        0.178, 0.157, 0.136, 0.11, 0.089, 0.068, 0.052, 0.037, 
        0.026, 0.016, 0.01, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.01, 0.026, 0.058, 0.089, 0.131, 0.173, 0.215, 
        0.246, 0.262, 0.257, 0.236, 0.199, 0.157, 0.115, 0.079, 
        0.042, 0.016, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 
        0.021, 0.058, 0.11, 0.173, 0.241, 0.309, 0.377, 0.424, 
        0.45, 0.455, 0.44, 0.403, 0.346, 0.277, 0.209, 0.141, 
        0.089, 0.042, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 
        0.031, 0.063, 0.094, 0.136, 0.178, 0.22, 0.246, 0.262, 
        0.257, 0.23, 0.194, 0.152, 0.11, 0.073, 0.037, 0.016, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.01, 0.016, 
        0.026, 0.037, 0.052, 0.073, 0.089, 0.11, 0.131, 0.147, 
        0.168, 0.188, 0.209, 0.23, 0.257, 0.277, 0.304, 0.33, 
        0.356, 0.382, 0.408, 0.435, 0.461, 0.482, 0.508, 0.534, 
        0.555, 0.571, 0.581, 0.592, 0.602, 0.607, 0.607, 0.607, 
        0.607, 0.613, 0.613, 0.613, 0.607, 0.602, 0.592, 0.576, 
        0.56, 0.539, 0.513, 0.487, 0.497, 0.55, 0.618, 0.691, 
        0.733, 0.707, 0.654, 0.565, 0.435, 0.293, 0.147, 0.042, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.047, 
        0.162, 0.304, 0.445, 0.576, 0.654, 0.707, 0.738, 0.723, 
        0.696, 0.665, 0.639, 0.649, 0.665, 0.644, 0.597, 0.534, 
        0.476, 0.44, 0.424, 0.435, 0.461, 0.497, 0.545, 0.592, 
        0.634, 0.665, 0.686, 0.696, 0.702, 0.702, 0.696, 0.691, 
        0.691, 0.696, 0.707, 0.717, 0.723, 0.717, 0.702, 0.675, 
        0.639, 0.586, 0.534, 0.492, 0.482, 0.487, 0.529, 0.592, 
        0.66, 0.707, 0.717, 0.686, 0.618, 0.508, 0.377, 0.257, 
        0.157, 0.084, 0.047, 0.058, 0.105, 0.173, 0.241, 0.319, 
        0.393, 0.455, 0.492, 0.503, 0.492, 0.461, 0.403, 0.335, 
        0.262, 0.188, 0.12, 0.068, 0.031, 0.026, 0.058, 0.12, 
        0.204, 0.314, 0.435, 0.545, 0.634, 0.686, 0.696, 0.675, 
        0.623, 0.56, 0.497, 0.45, 0.429, 0.429, 0.45, 0.487, 
        0.529, 0.571, 0.607, 0.634, 0.654, 0.67, 0.67, 0.67, 
        0.665, 0.66, 0.649, 0.634, 0.613, 0.586, 0.55, 0.513, 
        0.482, 0.461, 0.455, 0.476, 0.518, 0.586, 0.66, 0.707, 
        0.717, 0.686, 0.607, 0.497, 0.366, 0.241, 0.136, 0.063, 
        0.021, 0.005, 0.021, 0.063, 0.131, 0.209, 0.298, 0.393, 
        0.492, 0.571, 0.623, 0.644, 0.649, 0.628, 0.586, 0.518, 
        0.429, 0.335, 0.246, 0.162, 0.094, 0.047, 0.026, 0.058, 
        0.12, 0.209, 0.319, 0.44, 0.55, 0.634, 0.681, 0.686, 
        0.654, 0.602, 0.534, 0.476, 0.429, 0.403, 0.393, 0.393, 
        0.403, 0.419, 0.429, 0.445, 0.461, 0.466, 0.476, 0.476, 
        0.482, 0.482, 0.476, 0.466, 0.455, 0.435, 0.419, 0.403, 
        0.393, 0.387, 0.393, 0.408, 0.435, 0.476, 0.524, 0.581, 
        0.639, 0.691, 0.728, 0.749, 0.743, 0.712, 0.654, 0.576, 
        0.482, 0.414, 0.424, 0.482, 0.555, 0.628, 0.654, 0.634, 
        0.592, 0.482, 0.34, 0.199, 0.068, 0.01, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.099, 0.241, 0.382, 
        0.524, 0.607, 0.644, 0.654, 0.586, 0.471, 0.346, 0.225, 
        0.162, 0.147, 0.147, 0.147, 0.152, 0.152, 0.152, 0.157, 
        0.157, 0.157, 0.157, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.157, 0.157, 
        0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 
        0.162, 0.162, 0.168, 0.173, 0.173, 0.178, 0.183, 0.188, 
        0.194, 0.199, 0.204, 0.209, 0.209, 0.215, 0.22, 0.225, 
        0.225, 0.23, 0.236, 0.236, 0.241, 0.246, 0.246, 0.251, 
        0.257, 0.257, 0.262, 0.267, 0.267, 0.272, 0.272, 0.277, 
        0.283, 0.283, 0.283, 0.288, 0.288, 0.293, 0.293, 0.293, 
        0.298, 0.298, 0.304, 0.304, 0.304, 0.304, 0.309, 0.309, 
        0.309, 0.309, 0.314, 0.314, 0.314, 0.314, 0.314, 0.314, 
        0.314, 0.314, 0.314, 0.314, 0.314, 0.314, 0.314, 0.314, 
        0.314, 0.314, 0.314, 0.314, 0.309, 0.309, 0.309, 0.304, 
        0.304, 0.304, 0.304, 0.298, 0.298, 0.293, 0.293, 0.288, 
        0.288, 0.288, 0.283, 0.277, 0.277, 0.272, 0.272, 0.267, 
        0.267, 0.262, 0.257, 0.251, 0.251, 0.246, 0.241, 0.236, 
        0.23, 0.23, 0.225, 0.22, 0.215, 0.209, 0.204, 0.199, 
        0.194, 0.188, 0.178, 0.173, 0.168, 0.168, 0.162, 0.157, 
        0.157, 0.157, 0.157, 0.157, 0.157, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.173, 0.236, 
        0.346, 0.466, 0.581, 0.654, 0.66, 0.628, 0.539, 0.408, 
        0.262, 0.12, 0.026, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.01, 0.094, 0.225, 0.366, 0.513, 0.613, 0.66, 0.675, 
        0.623, 0.518, 0.408, 0.304, 0.241, 0.241, 0.267, 0.293, 
        0.325, 0.356, 0.393, 0.424, 0.455, 0.487, 0.518, 0.539, 
        0.565, 0.581, 0.597, 0.607, 0.613, 0.613, 0.613, 0.607, 
        0.607, 0.607, 0.607, 0.602, 0.597, 0.586, 0.571, 0.555, 
        0.529, 0.503, 0.476, 0.445, 0.419, 0.393, 0.366, 0.346, 
        0.319, 0.293, 0.272, 0.251, 0.23, 0.209, 0.183, 0.162, 
        0.141, 0.126, 0.105, 0.084, 0.068, 0.052, 0.037, 0.026, 
        0.021, 0.01, 0.005, 0.005, 0.005, 0, 0, 0, 0.005, 0.016, 
        0.031, 0.047, 0.068, 0.089, 0.11, 0.12, 0.12, 0.105, 
        0.084, 0.063, 0.042, 0.026, 0.01, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.005, 0.021, 0.052, 0.094, 0.141, 0.194, 
        0.241, 0.283, 0.309, 0.314, 0.298, 0.262, 0.215, 0.162, 
        0.115, 0.073, 0.037, 0.016, 0.005, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.005, 0.016, 0.031, 0.052, 0.073, 0.094, 
        0.11, 0.12, 0.115, 0.105, 0.084, 0.063, 0.042, 0.021, 
        0.01, 0.005, 0, 0.005, 0.005, 0.005, 0.01, 0.021, 0.026, 
        0.037, 0.047, 0.063, 0.079, 0.094, 0.115, 0.131, 0.152, 
        0.168, 0.188, 0.209, 0.23, 0.251, 0.267, 0.288, 0.309, 
        0.33, 0.351, 0.372, 0.398, 0.424, 0.445, 0.471, 0.497, 
        0.524, 0.545, 0.565, 0.576, 0.586, 0.597, 0.597, 0.602, 
        0.602, 0.602, 0.607, 0.607, 0.613, 0.613, 0.613, 0.607, 
        0.602, 0.592, 0.576, 0.56, 0.534, 0.513, 0.487, 0.461, 
        0.435, 0.403, 0.377, 0.387, 0.455, 0.539, 0.628, 0.691, 
        0.691, 0.649, 0.576, 0.445, 0.304, 0.162, 0.047, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.052, 
        0.173, 0.319, 0.461, 0.592, 0.675, 0.749, 0.791, 0.785, 
        0.759, 0.723, 0.681, 0.665, 0.654, 0.607, 0.55, 0.487, 
        0.445, 0.435, 0.445, 0.476, 0.524, 0.571, 0.618, 0.654, 
        0.681, 0.691, 0.691, 0.686, 0.67, 0.66, 0.649, 0.644, 
        0.644, 0.654, 0.665, 0.686, 0.702, 0.717, 0.723, 0.717, 
        0.696, 0.66, 0.607, 0.55, 0.513, 0.497, 0.508, 0.55, 
        0.618, 0.681, 0.717, 0.717, 0.681, 0.602, 0.487, 0.356, 
        0.236, 0.141, 0.079, 0.047, 0.063, 0.099, 0.152, 0.204, 
        0.262, 0.314, 0.351, 0.361, 0.351, 0.319, 0.267, 0.215, 
        0.157, 0.105, 0.058, 0.031, 0.026, 0.052, 0.11, 0.194, 
        0.298, 0.419, 0.534, 0.623, 0.681, 0.702, 0.681, 0.634, 
        0.565, 0.503, 0.461, 0.44, 0.445, 0.471, 0.513, 0.56, 
        0.613, 0.654, 0.686, 0.702, 0.707, 0.702, 0.691, 0.681, 
        0.675, 0.67, 0.675, 0.675, 0.67, 0.66, 0.634, 0.597, 
        0.55, 0.508, 0.482, 0.476, 0.497, 0.539, 0.607, 0.675, 
        0.712, 0.712, 0.665, 0.576, 0.455, 0.33, 0.204, 0.11, 
        0.047, 0.01, 0.005, 0.031, 0.079, 0.136, 0.204, 0.277, 
        0.356, 0.429, 0.482, 0.503, 0.503, 0.487, 0.445, 0.377, 
        0.304, 0.225, 0.157, 0.094, 0.047, 0.031, 0.047, 0.105, 
        0.188, 0.298, 0.419, 0.534, 0.623, 0.675, 0.686, 0.66, 
        0.607, 0.539, 0.476, 0.435, 0.414, 0.408, 0.424, 0.445, 
        0.466, 0.492, 0.518, 0.534, 0.55, 0.56, 0.565, 0.571, 
        0.571, 0.571, 0.565, 0.555, 0.539, 0.518, 0.492, 0.466, 
        0.44, 0.419, 0.398, 0.393, 0.403, 0.424, 0.461, 0.503, 
        0.555, 0.618, 0.675, 0.717, 0.743, 0.743, 0.723, 0.67, 
        0.602, 0.539, 0.534, 0.576, 0.628, 0.686, 0.696, 0.66, 
        0.607, 0.497, 0.356, 0.209, 0.079, 0.01, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.11, 0.251, 
        0.398, 0.534, 0.628, 0.67, 0.691, 0.628, 0.524, 0.408, 
        0.298, 0.236, 0.22, 0.209, 0.199, 0.194, 0.183, 0.178, 
        0.173, 0.168, 0.162, 0.157, 0.152, 0.152, 0.147, 0.147, 
        0.147, 0.147, 0.147, 0.152, 0.152, 0.152, 0.152, 0.157, 
        0.157, 0.157, 0.157, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.168, 0.168, 0.168, 0.162, 
        0.162, 0.168, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 
        0.157, 0.157, 0.157, 0.157, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.168, 0.168, 0.168, 0.173, 0.173, 0.178, 0.178, 
        0.178, 0.178, 0.183, 0.183, 0.183, 0.183, 0.188, 0.188, 
        0.188, 0.194, 0.194, 0.194, 0.199, 0.199, 0.199, 0.199, 
        0.199, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 
        0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 
        0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 0.204, 
        0.199, 0.199, 0.199, 0.194, 0.194, 0.194, 0.188, 0.188, 
        0.188, 0.183, 0.183, 0.183, 0.178, 0.178, 0.178, 0.173, 
        0.173, 0.173, 0.173, 0.168, 0.168, 0.168, 0.162, 0.162, 
        0.162, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 0.157, 
        0.157, 0.157, 0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.168, 0.162, 0.162, 0.162, 0.168, 0.168, 0.162, 
        0.168, 0.168, 0.168, 0.168, 0.162, 0.162, 0.162, 0.162, 
        0.162, 0.162, 0.162, 0.162, 0.162, 0.162, 0.157, 0.162, 
        0.22, 0.325, 0.445, 0.565, 0.649, 0.66, 0.634, 0.55, 
        0.419, 0.277, 0.136, 0.031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.016, 0.099, 0.241, 0.382, 0.524, 0.618, 0.66, 0.675, 
        0.618, 0.513, 0.398, 0.283, 0.215, 0.204, 0.209, 0.22, 
        0.236, 0.257, 0.283, 0.314, 0.346, 0.377, 0.408, 0.44, 
        0.471, 0.497, 0.524, 0.55, 0.571, 0.586, 0.597, 0.602, 
        0.607, 0.613, 0.613, 0.613, 0.613, 0.613, 0.613, 0.607, 
        0.602, 0.597, 0.586, 0.571, 0.555, 0.534, 0.508, 0.487, 
        0.461, 0.44, 0.414, 0.393, 0.372, 0.351, 0.33, 0.309, 
        0.288, 0.267, 0.246, 0.225, 0.204, 0.188, 0.173, 0.152, 
        0.136, 0.126, 0.11, 0.094, 0.084, 0.068, 0.058, 0.047, 
        0.037, 0.026, 0.021, 0.021, 0.021, 0.016, 0.021, 0.021, 
        0.016, 0.016, 0.01, 0.01, 0.005, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.016, 0.037, 0.063, 0.094, 
        0.12, 0.147, 0.168, 0.173, 0.157, 0.131, 0.105, 0.073, 
        0.047, 0.021, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.005, 0.01, 0.016, 0.021, 0.021, 
        0.026, 0.031, 0.031, 0.031, 0.037, 0.042, 0.052, 0.063, 
        0.073, 0.084, 0.099, 0.11, 0.126, 0.141, 0.152, 0.168, 
        0.183, 0.199, 0.22, 0.236, 0.257, 0.272, 0.293, 0.314, 
        0.33, 0.351, 0.372, 0.393, 0.414, 0.429, 0.45, 0.471, 
        0.497, 0.513, 0.534, 0.555, 0.571, 0.581, 0.592, 0.597, 
        0.602, 0.607, 0.607, 0.607, 0.607, 0.607, 0.607, 0.607, 
        0.607, 0.607, 0.602, 0.597, 0.586, 0.571, 0.555, 0.534, 
        0.508, 0.482, 0.461, 0.429, 0.403, 0.377, 0.351, 0.325, 
        0.298, 0.272, 0.288, 0.366, 0.466, 0.571, 0.654, 0.67, 
        0.649, 0.581, 0.455, 0.314, 0.173, 0.052, 0.005, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.063, 0.183, 
        0.33, 0.471, 0.602, 0.702, 0.791, 0.843, 0.838, 0.801, 
        0.749, 0.696, 0.66, 0.623, 0.56, 0.503, 0.455, 0.445, 
        0.455, 0.487, 0.539, 0.592, 0.639, 0.67, 0.686, 0.691, 
        0.681, 0.66, 0.639, 0.613, 0.597, 0.581, 0.571, 0.571, 
        0.576, 0.592, 0.618, 0.649, 0.681, 0.712, 0.728, 0.728, 
        0.712, 0.675, 0.618, 0.565, 0.524, 0.513, 0.529, 0.576, 
        0.639, 0.696, 0.728, 0.723, 0.67, 0.581, 0.461, 0.335, 
        0.22, 0.131, 0.068, 0.042, 0.047, 0.073, 0.11, 0.141, 
        0.178, 0.209, 0.22, 0.209, 0.183, 0.147, 0.11, 0.079, 
        0.047, 0.021, 0.021, 0.052, 0.11, 0.188, 0.288, 0.408, 
        0.524, 0.618, 0.675, 0.702, 0.686, 0.639, 0.576, 0.513, 
        0.466, 0.45, 0.455, 0.487, 0.529, 0.586, 0.644, 0.686, 
        0.712, 0.717, 0.717, 0.702, 0.681, 0.654, 0.634, 0.628, 
        0.634, 0.644, 0.665, 0.681, 0.686, 0.686, 0.665, 0.628, 
        0.581, 0.534, 0.503, 0.492, 0.513, 0.56, 0.628, 0.686, 
        0.712, 0.702, 0.639, 0.539, 0.419, 0.288, 0.173, 0.089, 
        0.031, 0.005, 0.01, 0.037, 0.073, 0.126, 0.178, 0.236, 
        0.293, 0.335, 0.361, 0.361, 0.34, 0.304, 0.246, 0.188, 
        0.136, 0.084, 0.047, 0.026, 0.042, 0.094, 0.173, 0.277, 
        0.398, 0.513, 0.607, 0.665, 0.686, 0.665, 0.613, 0.55, 
        0.487, 0.445, 0.424, 0.429, 0.45, 0.482, 0.518, 0.55, 
        0.581, 0.607, 0.628, 0.639, 0.649, 0.654, 0.66, 0.66, 
        0.66, 0.654, 0.644, 0.634, 0.607, 0.581, 0.55, 0.513, 
        0.476, 0.445, 0.419, 0.403, 0.403, 0.414, 0.445, 0.487, 
        0.539, 0.597, 0.654, 0.702, 0.733, 0.743, 0.728, 0.691, 
        0.644, 0.644, 0.67, 0.707, 0.749, 0.743, 0.691, 0.623, 
        0.508, 0.366, 0.225, 0.089, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021, 0.12, 0.267, 0.408, 
