        0.753, 0.762, 0.771, 0.776, 0.78, 0.785, 0.794, 0.798, 
        0.803, 0.807, 0.812, 0.812, 0.812, 0.816, 0.821, 0.821, 
        0.825, 0.83, 0.83, 0.834, 0.839, 0.848, 0.852, 0.857, 
        0.857, 0.861, 0.861, 0.861, 0.861, 0.861, 0.861, 0.861, 
        0.861, 0.857, 0.852, 0.843, 0.83, 0.812, 0.794, 0.771, 
        0.753, 0.731, 0.713, 0.695, 0.682, 0.664, 0.646, 0.628, 
        0.605, 0.578, 0.556, 0.538, 0.511, 0.484, 0.448, 0.408, 
        0.368, 0.318, 0.269, 0.215, 0.157, 0.103, 0.063, 0.031, 
        0.013, 0.004, 0.004, 0.013, 0.04, 0.094, 0.166, 0.26, 
        0.368, 0.484, 0.601, 0.717, 0.816, 0.897, 0.951, 0.982, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 0.924, 0.857, 
        0.771, 0.673, 0.578, 0.489, 0.413, 0.336, 0.256, 0.184, 
        0.117, 0.067, 0.031, 0.009, 0.004, 0.004, 0.004, 0.009, 
        0.018, 0.04, 0.076, 0.121, 0.17, 0.224, 0.269, 0.309, 
        0.35, 0.381, 0.413, 0.444, 0.471, 0.493, 0.511, 0.529, 
        0.543, 0.556, 0.565, 0.574, 0.578, 0.583, 0.592, 0.596, 
        0.601, 0.605, 0.61, 0.614, 0.614, 0.614, 0.619, 0.623, 
        0.623, 0.628, 0.632, 0.632, 0.637, 0.646, 0.65, 0.655, 
        0.659, 0.664, 0.664, 0.664, 0.664, 0.664, 0.664, 0.664, 
        0.664, 0.664, 0.659, 0.655, 0.646, 0.632, 0.619, 0.596, 
        0.578, 0.556, 0.534, 0.516, 0.498, 0.484, 0.466, 0.448, 
        0.43, 0.408, 0.381, 0.359, 0.341, 0.314, 0.287, 0.251, 
        0.211, 0.17, 0.126, 0.081, 0.049, 0.027, 0.009, 0.004, 
        0.004, 0.004, 0.018, 0.045, 0.094, 0.161, 0.247, 0.35, 
        0.457, 0.565, 0.682, 0.785, 0.87, 0.933, 0.973, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 0.955, 
        0.91, 0.848, 0.771, 0.686, 0.61, 0.534, 0.453, 0.381, 
        0.305, 0.233, 0.166, 0.108, 0.063, 0.027, 0.009, 0.004, 
        0.004, 0.004, 0.004, 0.013, 0.027, 0.049, 0.081, 0.112, 
        0.152, 0.184, 0.215, 0.247, 0.274, 0.296, 0.314, 0.332, 
        0.345, 0.359, 0.372, 0.377, 0.381, 0.386, 0.395, 0.399, 
        0.404, 0.408, 0.413, 0.417, 0.417, 0.417, 0.422, 0.426, 
        0.426, 0.43, 0.435, 0.435, 0.439, 0.448, 0.453, 0.457, 
        0.462, 0.466, 0.466, 0.466, 0.466, 0.466, 0.466, 0.466, 
        0.466, 0.466, 0.466, 0.457, 0.453, 0.439, 0.422, 0.399, 
        0.381, 0.359, 0.336, 0.318, 0.3, 0.287, 0.274, 0.256, 
        0.233, 0.211, 0.188, 0.161, 0.143, 0.117, 0.09, 0.063, 
        0.04, 0.022, 0.009, 0.004, 0.004, 0.004, 0.004, 0.009, 
        0.027, 0.058, 0.108, 0.175, 0.256, 0.35, 0.444, 0.547, 
        0.655, 0.758, 0.848, 0.915, 0.96, 0.987, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.96, 0.924, 0.87, 0.807, 0.731, 0.655, 0.578, 
        0.507, 0.43, 0.363, 0.296, 0.229, 0.166, 0.112, 0.067, 
        0.04, 0.018, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.013, 0.022, 0.036, 0.058, 0.081, 0.099, 0.117, 0.135, 
        0.148, 0.161, 0.175, 0.179, 0.184, 0.188, 0.197, 0.202, 
        0.206, 0.211, 0.215, 0.22, 0.22, 0.22, 0.224, 0.229, 
        0.229, 0.233, 0.238, 0.238, 0.242, 0.251, 0.256, 0.26, 
        0.265, 0.269, 0.269, 0.269, 0.269, 0.269, 0.269, 0.269, 
        0.269, 0.269, 0.269, 0.26, 0.256, 0.242, 0.224, 0.202, 
        0.184, 0.161, 0.139, 0.121, 0.103, 0.09, 0.076, 0.058, 
        0.045, 0.027, 0.013, 0.009, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.009, 0.018, 0.045, 0.081, 
        0.139, 0.206, 0.287, 0.368, 0.453, 0.547, 0.646, 0.74, 
        0.83, 0.901, 0.955, 0.982, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.996,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.978, 0.951, 0.906, 0.843, 0.776, 
        0.704, 0.628, 0.561, 0.493, 0.426, 0.363, 0.309, 0.256, 
        0.206, 0.161, 0.121, 0.081, 0.054, 0.031, 0.018, 0.009, 
        0.004, 0.004, 0.004, 0.009, 0.009, 0.009, 0.009, 0.009, 
        0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.013, 
        0.013, 0.018, 0.018, 0.022, 0.022, 0.022, 0.027, 0.031, 
        0.031, 0.036, 0.04, 0.04, 0.045, 0.054, 0.058, 0.063, 
        0.067, 0.072, 0.072, 0.072, 0.072, 0.072, 0.072, 0.072, 
        0.072, 0.072, 0.072, 0.067, 0.058, 0.045, 0.036, 0.022, 
        0.018, 0.009, 0.004, 0.004, 0.009, 0.009, 0.009, 0.009, 
        0.009, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.009, 
        0.018, 0.036, 0.054, 0.081, 0.117, 0.157, 0.206, 0.265, 
        0.332, 0.404, 0.484, 0.565, 0.65, 0.74, 0.825, 0.897, 
        0.946, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 0.933, 
        0.888, 0.825, 0.758, 0.691, 0.628, 0.565, 0.507, 0.453, 
        0.404, 0.359, 0.318, 0.278, 0.238, 0.202, 0.166, 0.135, 
        0.103, 0.076, 0.049, 0.031, 0.018, 0.009, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.009, 0.009, 0.009, 0.009, 0.013, 0.013, 
        0.013, 0.013, 0.013, 0.013, 0.013, 0.009, 0.009, 0.009, 
        0.009, 0.009, 0.013, 0.027, 0.049, 0.076, 0.112, 0.152, 
        0.184, 0.215, 0.247, 0.278, 0.314, 0.354, 0.404, 0.462, 
        0.529, 0.601, 0.682, 0.762, 0.839, 0.901, 0.951, 0.978, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.96, 0.928, 0.879, 0.821, 0.762, 0.704, 0.65, 
        0.601, 0.556, 0.516, 0.475, 0.435, 0.399, 0.363, 0.332, 
        0.3, 0.269, 0.242, 0.211, 0.179, 0.148, 0.121, 0.094, 
        0.067, 0.049, 0.031, 0.018, 0.013, 0.009, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.009, 0.013, 0.013, 
        0.013, 0.013, 0.013, 0.013, 0.018, 0.022, 0.027, 0.045, 
        0.067, 0.099, 0.135, 0.179, 0.224, 0.265, 0.309, 0.35, 
        0.381, 0.413, 0.444, 0.475, 0.511, 0.552, 0.601, 0.659, 
        0.726, 0.798, 0.865, 0.919, 0.96, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.982, 0.964, 0.933, 0.897, 0.848, 
        0.798, 0.753, 0.713, 0.673, 0.632, 0.596, 0.561, 0.529, 
        0.498, 0.466, 0.439, 0.408, 0.377, 0.345, 0.314, 0.287, 
        0.265, 0.242, 0.22, 0.202, 0.184, 0.166, 0.152, 0.139, 
        0.13, 0.121, 0.112, 0.103, 0.094, 0.09, 0.081, 0.076, 
        0.076, 0.072, 0.072, 0.072, 0.067, 0.067, 0.067, 0.067, 
        0.067, 0.067, 0.063, 0.063, 0.063, 0.063, 0.063, 0.067, 
        0.067, 0.067, 0.067, 0.067, 0.072, 0.076, 0.085, 0.09, 
        0.103, 0.117, 0.135, 0.152, 0.175, 0.193, 0.211, 0.233, 
        0.26, 0.291, 0.327, 0.377, 0.422, 0.462, 0.507, 0.547, 
        0.578, 0.61, 0.641, 0.673, 0.709, 0.749, 0.798, 0.852, 
        0.901, 0.942, 0.973, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.978, 
        0.96, 0.937, 0.906, 0.87, 0.834, 0.794, 0.758, 0.726, 
        0.695, 0.664, 0.637, 0.605, 0.574, 0.543, 0.511, 0.484, 
        0.462, 0.439, 0.417, 0.399, 0.381, 0.363, 0.35, 0.336, 
        0.327, 0.318, 0.309, 0.3, 0.291, 0.287, 0.278, 0.274, 
        0.274, 0.269, 0.269, 0.269, 0.265, 0.265, 0.265, 0.265, 
        0.265, 0.265, 0.26, 0.26, 0.26, 0.26, 0.26, 0.265, 0.265, 
        0.265, 0.265, 0.265, 0.269, 0.274, 0.283, 0.287, 0.3, 
        0.314, 0.332, 0.35, 0.372, 0.39, 0.408, 0.43, 0.457, 
        0.484, 0.525, 0.574, 0.619, 0.659, 0.704, 0.744, 0.776, 
        0.807, 0.839, 0.87, 0.901, 0.933, 0.955, 0.978, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 1, 1, 
        1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.982, 0.964, 0.946, 0.919, 
        0.892, 0.861, 0.834, 0.803, 0.771, 0.74, 0.709, 0.682, 
        0.659, 0.637, 0.614, 0.596, 0.578, 0.561, 0.547, 0.534, 
        0.525, 0.516, 0.507, 0.498, 0.489, 0.484, 0.475, 0.471, 
        0.471, 0.466, 0.466, 0.466, 0.462, 0.462, 0.462, 0.462, 
        0.462, 0.462, 0.457, 0.457, 0.457, 0.457, 0.457, 0.462, 
        0.462, 0.462, 0.462, 0.462, 0.466, 0.471, 0.48, 0.484, 
        0.498, 0.511, 0.525, 0.547, 0.57, 0.587, 0.601, 0.628, 
        0.655, 0.682, 0.722, 0.771, 0.816, 0.857, 0.901, 0.937, 
        0.96, 0.978, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.973, 0.955, 0.933, 0.906, 0.879, 
        0.857, 0.834, 0.812, 0.794, 0.776, 0.758, 0.744, 0.731, 
        0.722, 0.713, 0.704, 0.695, 0.686, 0.677, 0.673, 0.668, 
        0.668, 0.664, 0.664, 0.664, 0.659, 0.659, 0.659, 0.659, 
        0.659, 0.659, 0.655, 0.655, 0.655, 0.655, 0.655, 0.659, 
        0.659, 0.659, 0.659, 0.659, 0.664, 0.668, 0.673, 0.677, 
        0.686, 0.7, 0.717, 0.735, 0.762, 0.78, 0.798, 0.821, 
        0.852, 0.879, 0.915, 0.946, 0.969, 0.982, 0.987, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.996, 0.996, 0.996, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
