        0.296, 0.304, 0.292, 0.277, 0.265, 0.249, 0.245, 0.245, 
        0.245, 0.249, 0.245, 0.233, 0.229, 0.221, 0.217, 0.209, 
        0.194, 0.182, 0.166, 0.15, 0.146, 0.146, 0.15, 0.166, 
        0.186, 0.206, 0.225, 0.245, 0.245, 0.241, 0.233, 0.257, 
        0.308, 0.399, 0.51, 0.628, 0.715, 0.771, 0.794, 0.798, 
        0.798, 0.759, 0.664, 0.593, 0.534, 0.458, 0.399, 0.372, 
        0.348, 0.352, 0.399, 0.49, 0.597, 0.688, 0.747, 0.771, 
        0.783, 0.775, 0.735, 0.704, 0.684, 0.664, 0.66, 0.664, 
        0.636, 0.597, 0.553, 0.518, 0.498, 0.498, 0.514, 0.549, 
        0.601, 0.652, 0.7, 0.668, 0.538, 0.462, 0.466, 0.478, 
        0.553, 0.711, 0.798, 0.798, 0.798, 0.779, 0.743, 0.68, 
        0.605, 0.514, 0.427, 0.375, 0.403, 0.478, 0.569, 0.676, 
        0.767, 0.798, 0.798, 0.798, 0.798, 0.798, 0.798, 0.779, 
        0.727, 0.632, 0.518, 0.403, 0.312, 0.257, 0.241, 0.241, 
        0.221, 0.202, 0.182, 0.162, 0.146, 0.146, 0.138, 0.138, 
        0.154, 0.174, 0.194, 0.221, 0.249, 0.253, 0.253, 0.249, 
        0.257, 0.257, 0.269, 0.281, 0.296, 0.296, 0.289, 0.277, 
        0.273, 0.273, 0.273, 0.273, 0.245, 0.237, 0.213, 0.198, 
        0.186, 0.202, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.182, 0.202, 0.221, 0.245, 0.273, 0.32, 0.328, 
        0.34, 0.344, 0.332, 0.32, 0.304, 0.292, 0.285, 0.285, 
        0.285, 0.289, 0.285, 0.273, 0.269, 0.261, 0.257, 0.233, 
        0.202, 0.174, 0.142, 0.111, 0.107, 0.107, 0.111, 0.126, 
        0.166, 0.206, 0.245, 0.285, 0.304, 0.3, 0.296, 0.285, 
        0.296, 0.344, 0.411, 0.51, 0.621, 0.708, 0.763, 0.794, 
        0.798, 0.759, 0.672, 0.628, 0.593, 0.545, 0.51, 0.486, 
        0.415, 0.368, 0.364, 0.399, 0.47, 0.565, 0.648, 0.7, 
        0.735, 0.775, 0.787, 0.783, 0.783, 0.783, 0.783, 0.787, 
        0.767, 0.727, 0.668, 0.605, 0.553, 0.518, 0.51, 0.518, 
        0.534, 0.557, 0.569, 0.526, 0.439, 0.415, 0.451, 0.494, 
        0.585, 0.731, 0.798, 0.798, 0.779, 0.735, 0.668, 0.581, 
        0.478, 0.383, 0.296, 0.245, 0.285, 0.387, 0.506, 0.636, 
        0.755, 0.798, 0.798, 0.798, 0.798, 0.798, 0.787, 0.735, 
        0.66, 0.553, 0.458, 0.372, 0.324, 0.304, 0.308, 0.281, 
        0.241, 0.202, 0.162, 0.123, 0.107, 0.107, 0.099, 0.107, 
        0.138, 0.174, 0.209, 0.253, 0.289, 0.296, 0.292, 0.289, 
        0.296, 0.296, 0.308, 0.324, 0.336, 0.336, 0.328, 0.32, 
        0.312, 0.312, 0.312, 0.312, 0.273, 0.261, 0.229, 0.206, 
        0.186, 0.206, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.182, 0.213, 0.245, 0.281, 0.308, 0.356, 0.356, 
        0.356, 0.356, 0.352, 0.344, 0.336, 0.328, 0.328, 0.324, 
        0.328, 0.328, 0.324, 0.316, 0.308, 0.304, 0.3, 0.257, 
        0.213, 0.166, 0.123, 0.075, 0.071, 0.071, 0.071, 0.091, 
        0.13, 0.186, 0.245, 0.304, 0.344, 0.36, 0.352, 0.308, 
        0.273, 0.277, 0.3, 0.364, 0.474, 0.593, 0.676, 0.743, 
        0.779, 0.755, 0.696, 0.676, 0.668, 0.648, 0.636, 0.613, 
        0.506, 0.407, 0.352, 0.336, 0.36, 0.435, 0.53, 0.605, 
        0.668, 0.735, 0.783, 0.798, 0.798, 0.798, 0.798, 0.798, 
        0.798, 0.791, 0.763, 0.708, 0.648, 0.593, 0.549, 0.526, 
        0.534, 0.549, 0.557, 0.51, 0.455, 0.455, 0.498, 0.549, 
        0.64, 0.751, 0.798, 0.783, 0.735, 0.664, 0.573, 0.474, 
        0.391, 0.332, 0.273, 0.233, 0.285, 0.387, 0.494, 0.625, 
        0.755, 0.798, 0.798, 0.798, 0.794, 0.775, 0.731, 0.648, 
        0.542, 0.435, 0.372, 0.328, 0.324, 0.344, 0.344, 0.296, 
        0.237, 0.178, 0.123, 0.083, 0.071, 0.071, 0.059, 0.075, 
        0.119, 0.17, 0.221, 0.285, 0.328, 0.336, 0.332, 0.332, 
        0.336, 0.336, 0.34, 0.348, 0.356, 0.356, 0.356, 0.356, 
        0.36, 0.368, 0.375, 0.379, 0.328, 0.296, 0.257, 0.217, 
        0.178, 0.202, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.198, 0.186, 0.225, 0.269, 0.308, 0.344, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.391, 0.383, 
        0.375, 0.368, 0.36, 0.356, 0.356, 0.356, 0.348, 0.281, 
        0.209, 0.138, 0.067, 0.004, 0, 0, 0.004, 0.02, 0.059, 
        0.119, 0.194, 0.273, 0.336, 0.364, 0.356, 0.304, 0.237, 
        0.202, 0.198, 0.237, 0.32, 0.431, 0.538, 0.632, 0.7, 
        0.723, 0.719, 0.731, 0.731, 0.731, 0.723, 0.672, 0.549, 
        0.419, 0.324, 0.277, 0.281, 0.328, 0.419, 0.49, 0.557, 
        0.636, 0.708, 0.747, 0.771, 0.783, 0.791, 0.794, 0.798, 
        0.798, 0.798, 0.775, 0.739, 0.688, 0.64, 0.589, 0.561, 
        0.553, 0.557, 0.522, 0.498, 0.518, 0.565, 0.613, 0.696, 
        0.775, 0.787, 0.743, 0.672, 0.577, 0.474, 0.399, 0.364, 
        0.356, 0.32, 0.289, 0.34, 0.423, 0.498, 0.628, 0.759, 
        0.798, 0.798, 0.794, 0.763, 0.708, 0.636, 0.522, 0.387, 
        0.308, 0.269, 0.265, 0.296, 0.328, 0.316, 0.265, 0.186, 
        0.107, 0.051, 0.016, 0, 0, 0, 0.024, 0.095, 0.166, 0.237, 
        0.308, 0.364, 0.372, 0.379, 0.387, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.336, 0.304, 0.265, 0.221, 0.182, 0.202, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.19, 0.194, 0.233, 0.277, 0.316, 0.36, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.379, 0.3, 
        0.221, 0.142, 0.063, 0, 0, 0, 0.004, 0.02, 0.059, 0.119, 
        0.198, 0.292, 0.364, 0.391, 0.383, 0.332, 0.241, 0.162, 
        0.126, 0.134, 0.186, 0.273, 0.379, 0.478, 0.565, 0.632, 
        0.684, 0.727, 0.751, 0.739, 0.711, 0.636, 0.526, 0.415, 
        0.34, 0.289, 0.273, 0.289, 0.332, 0.383, 0.439, 0.506, 
        0.577, 0.617, 0.644, 0.668, 0.696, 0.727, 0.755, 0.779, 
        0.794, 0.798, 0.794, 0.775, 0.731, 0.68, 0.636, 0.593, 
        0.565, 0.542, 0.545, 0.585, 0.632, 0.68, 0.743, 0.779, 
        0.747, 0.676, 0.581, 0.478, 0.407, 0.379, 0.395, 0.443, 
        0.411, 0.375, 0.411, 0.466, 0.522, 0.652, 0.775, 0.798, 
        0.794, 0.759, 0.696, 0.613, 0.51, 0.368, 0.253, 0.206, 
        0.198, 0.229, 0.292, 0.336, 0.324, 0.273, 0.186, 0.107, 
        0.051, 0.016, 0, 0, 0, 0.02, 0.095, 0.174, 0.253, 0.332, 
        0.391, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.344, 0.316, 0.273, 0.233, 0.194, 0.206, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.178, 0.194, 0.237, 0.277, 0.316, 0.372, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.372, 0.292, 
        0.213, 0.134, 0.055, 0, 0, 0, 0, 0, 0.02, 0.055, 0.115, 
        0.194, 0.265, 0.292, 0.285, 0.233, 0.154, 0.083, 0.04, 
        0.04, 0.075, 0.138, 0.221, 0.32, 0.403, 0.494, 0.585, 
        0.648, 0.676, 0.672, 0.632, 0.565, 0.482, 0.415, 0.375, 
        0.348, 0.312, 0.285, 0.289, 0.3, 0.324, 0.379, 0.451, 
        0.494, 0.522, 0.545, 0.569, 0.609, 0.664, 0.715, 0.755, 
        0.787, 0.798, 0.798, 0.791, 0.767, 0.731, 0.696, 0.656, 
        0.632, 0.64, 0.676, 0.711, 0.751, 0.775, 0.751, 0.688, 
        0.593, 0.486, 0.411, 0.387, 0.415, 0.482, 0.561, 0.514, 
        0.462, 0.486, 0.514, 0.542, 0.672, 0.787, 0.794, 0.759, 
        0.692, 0.601, 0.486, 0.356, 0.233, 0.142, 0.107, 0.107, 
        0.154, 0.209, 0.237, 0.225, 0.178, 0.111, 0.051, 0.016, 
        0, 0, 0, 0, 0.012, 0.079, 0.158, 0.237, 0.316, 0.383, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.36, 
        0.316, 0.277, 0.237, 0.194, 0.19, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 
        0.186, 0.209, 0.249, 0.292, 0.328, 0.379, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.364, 0.285, 
        0.206, 0.126, 0.047, 0, 0, 0, 0, 0, 0.004, 0.02, 0.059, 
        0.123, 0.17, 0.198, 0.19, 0.15, 0.087, 0.036, 0.012, 
        0, 0.012, 0.043, 0.095, 0.162, 0.245, 0.336, 0.431, 0.498, 
        0.534, 0.542, 0.526, 0.482, 0.443, 0.419, 0.411, 0.403, 
        0.368, 0.316, 0.281, 0.265, 0.273, 0.32, 0.387, 0.439, 
        0.474, 0.494, 0.506, 0.53, 0.577, 0.636, 0.692, 0.743, 
        0.783, 0.798, 0.798, 0.798, 0.798, 0.791, 0.783, 0.783, 
        0.783, 0.783, 0.791, 0.791, 0.763, 0.7, 0.609, 0.502, 
        0.419, 0.391, 0.423, 0.502, 0.609, 0.684, 0.609, 0.549, 
        0.557, 0.561, 0.573, 0.704, 0.794, 0.763, 0.696, 0.601, 
        0.478, 0.336, 0.213, 0.119, 0.051, 0.028, 0.04, 0.095, 
        0.15, 0.17, 0.162, 0.134, 0.079, 0.02, 0, 0, 0, 0, 0, 
        0.004, 0.063, 0.142, 0.221, 0.3, 0.375, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.372, 0.316, 0.277, 
        0.237, 0.194, 0.178, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 
        0.194, 0.225, 0.265, 0.304, 0.336, 0.387, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.348, 0.269, 
        0.19, 0.111, 0.032, 0, 0, 0, 0, 0, 0, 0, 0.032, 0.095, 
        0.13, 0.138, 0.138, 0.107, 0.043, 0.008, 0, 0, 0, 0, 
        0.02, 0.055, 0.107, 0.178, 0.277, 0.352, 0.403, 0.435, 
        0.443, 0.423, 0.415, 0.427, 0.439, 0.439, 0.407, 0.352, 
        0.308, 0.269, 0.265, 0.304, 0.356, 0.395, 0.427, 0.447, 
        0.458, 0.474, 0.502, 0.565, 0.628, 0.688, 0.743, 0.783, 
        0.787, 0.779, 0.779, 0.783, 0.787, 0.794, 0.798, 0.798, 
        0.798, 0.779, 0.723, 0.632, 0.514, 0.423, 0.383, 0.407, 
        0.49, 0.609, 0.7, 0.735, 0.632, 0.573, 0.573, 0.573, 
        0.597, 0.723, 0.771, 0.708, 0.609, 0.486, 0.336, 0.206, 
        0.111, 0.047, 0.016, 0.008, 0.016, 0.071, 0.126, 0.15, 
        0.158, 0.142, 0.087, 0.032, 0.004, 0, 0, 0, 0, 0, 0.051, 
        0.13, 0.209, 0.289, 0.368, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.379, 0.328, 0.289, 0.249, 0.206, 
        0.182, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.209, 
        0.198, 0.237, 0.277, 0.32, 0.344, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.34, 0.261, 
        0.182, 0.103, 0.024, 0, 0, 0, 0, 0, 0, 0.016, 0.051, 
        0.111, 0.146, 0.15, 0.138, 0.103, 0.04, 0.004, 0, 0, 
        0, 0, 0, 0.004, 0.024, 0.067, 0.142, 0.225, 0.3, 0.36, 
        0.399, 0.423, 0.447, 0.478, 0.498, 0.482, 0.431, 0.375, 
        0.332, 0.308, 0.32, 0.356, 0.387, 0.399, 0.407, 0.415, 
        0.419, 0.423, 0.435, 0.486, 0.542, 0.589, 0.632, 0.672, 
        0.668, 0.652, 0.648, 0.656, 0.668, 0.684, 0.715, 0.739, 
        0.763, 0.735, 0.668, 0.553, 0.435, 0.368, 0.379, 0.455, 
        0.573, 0.692, 0.759, 0.751, 0.628, 0.581, 0.581, 0.581, 
        0.625, 0.731, 0.719, 0.625, 0.498, 0.348, 0.213, 0.119, 
        0.051, 0.02, 0.008, 0.016, 0.036, 0.095, 0.15, 0.198, 
        0.209, 0.19, 0.134, 0.075, 0.032, 0.004, 0, 0, 0, 0, 
        0.043, 0.123, 0.202, 0.281, 0.36, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.387, 0.336, 0.3, 0.261, 
        0.217, 0.186, 0.202, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.213, 
        0.206, 0.245, 0.285, 0.328, 0.348, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.332, 0.253, 
        0.174, 0.095, 0.016, 0, 0, 0, 0, 0, 0.012, 0.047, 0.099, 
        0.162, 0.209, 0.221, 0.19, 0.138, 0.075, 0.032, 0.004, 
        0, 0, 0, 0, 0, 0, 0.02, 0.075, 0.154, 0.241, 0.344, 0.431, 
        0.49, 0.526, 0.542, 0.518, 0.47, 0.411, 0.364, 0.344, 
        0.356, 0.395, 0.439, 0.47, 0.482, 0.49, 0.486, 0.47, 
        0.443, 0.407, 0.419, 0.443, 0.47, 0.502, 0.542, 0.538, 
        0.522, 0.518, 0.526, 0.538, 0.553, 0.585, 0.617, 0.64, 
        0.613, 0.545, 0.447, 0.372, 0.36, 0.419, 0.526, 0.656, 
        0.751, 0.787, 0.727, 0.609, 0.581, 0.581, 0.585, 0.644, 
        0.708, 0.648, 0.526, 0.372, 0.229, 0.126, 0.055, 0.02, 
        0.012, 0.012, 0.04, 0.079, 0.15, 0.229, 0.289, 0.304, 
        0.285, 0.221, 0.138, 0.075, 0.032, 0.004, 0, 0, 0, 0.04, 
        0.119, 0.198, 0.277, 0.356, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.34, 0.312, 0.273, 0.229, 
        0.19, 0.206, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.209, 
        0.209, 0.249, 0.289, 0.332, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.387, 0.316, 0.237, 
        0.158, 0.079, 0.008, 0, 0, 0, 0, 0.016, 0.047, 0.103, 
        0.174, 0.257, 0.308, 0.32, 0.292, 0.225, 0.138, 0.075, 
        0.032, 0.004, 0, 0, 0, 0, 0.004, 0.02, 0.063, 0.158, 
        0.277, 0.407, 0.518, 0.593, 0.613, 0.589, 0.53, 0.458, 
        0.411, 0.379, 0.387, 0.419, 0.474, 0.514, 0.534, 0.534, 
        0.526, 0.506, 0.478, 0.435, 0.372, 0.352, 0.36, 0.372, 
        0.411, 0.47, 0.486, 0.482, 0.486, 0.486, 0.478, 0.474, 
        0.482, 0.498, 0.51, 0.482, 0.427, 0.375, 0.356, 0.395, 
        0.49, 0.609, 0.715, 0.787, 0.783, 0.692, 0.601, 0.589, 
        0.589, 0.593, 0.644, 0.656, 0.549, 0.399, 0.253, 0.142, 
        0.063, 0.024, 0.016, 0.02, 0.04, 0.087, 0.15, 0.241, 
        0.328, 0.387, 0.403, 0.383, 0.32, 0.225, 0.138, 0.075, 
        0.032, 0.004, 0, 0, 0.04, 0.119, 0.198, 0.277, 0.356, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.348, 0.328, 0.285, 0.245, 0.206, 0.213, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.202, 
        0.202, 0.245, 0.285, 0.324, 0.356, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.379, 0.3, 0.221, 
        0.142, 0.063, 0, 0, 0, 0, 0.012, 0.047, 0.099, 0.174, 
        0.269, 0.352, 0.403, 0.415, 0.387, 0.32, 0.225, 0.138, 
        0.075, 0.032, 0.004, 0, 0, 0, 0.004, 0.032, 0.087, 0.206, 
        0.356, 0.502, 0.613, 0.676, 0.672, 0.617, 0.542, 0.47, 
        0.439, 0.423, 0.443, 0.482, 0.518, 0.526, 0.51, 0.482, 
        0.458, 0.443, 0.439, 0.423, 0.387, 0.375, 0.387, 0.395, 
        0.419, 0.47, 0.486, 0.482, 0.486, 0.486, 0.478, 0.462, 
        0.455, 0.458, 0.455, 0.427, 0.411, 0.395, 0.415, 0.478, 
        0.577, 0.672, 0.755, 0.794, 0.755, 0.66, 0.593, 0.589, 
        0.589, 0.597, 0.625, 0.577, 0.435, 0.281, 0.158, 0.075, 
        0.028, 0.016, 0.016, 0.04, 0.083, 0.15, 0.233, 0.328, 
        0.399, 0.455, 0.466, 0.447, 0.395, 0.32, 0.225, 0.138, 
        0.075, 0.032, 0.004, 0, 0.04, 0.119, 0.198, 0.277, 0.356, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 0.395, 
        0.356, 0.336, 0.292, 0.253, 0.213, 0.213, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
